LoanAmount,Loan_Amount_Term,Credit_History,gender,married,education,selfemployed,property_area,total_income_log,Loan_Status
146.41216216216216,360.0,1.0,1,0,0,0,2,8.674025985443025,1
128.0,360.0,1.0,1,1,0,0,0,8.714567550836485,0
66.0,360.0,1.0,1,1,0,1,2,8.006367567650246,1
120.0,360.0,1.0,1,1,1,0,2,8.50532301884575,1
141.0,360.0,1.0,1,0,0,0,2,8.699514748210191,1
267.0,360.0,1.0,1,1,0,1,2,9.170871628065816,1
95.0,360.0,1.0,1,1,1,0,2,8.255568653283746,1
158.0,360.0,0.0,1,1,0,0,1,8.61974977974133,0
168.0,360.0,1.0,1,1,0,0,2,8.61830469278465,1
349.0,360.0,1.0,1,1,0,0,1,10.077818939438902,0
70.0,360.0,1.0,1,1,0,0,2,8.268731832117737,1
109.0,360.0,1.0,1,1,0,0,2,8.375629627094451,1
200.0,360.0,1.0,1,1,0,0,2,9.321792297270326,1
114.0,360.0,1.0,1,0,0,0,0,8.453827315794417,0
17.0,300.0,1.0,1,1,0,0,2,7.776954403322442,1
125.0,360.0,1.0,1,0,0,0,2,8.507142855562735,1
100.0,300.0,1.0,1,0,1,0,2,8.18757739559151,1
76.0,360.0,0.0,0,0,0,0,2,8.163371316459912,0
133.0,360.0,1.0,1,1,1,0,0,8.494333897270154,0
115.0,360.0,1.0,1,1,0,0,2,8.716044050161402,1
104.0,360.0,0.0,1,1,1,0,2,8.943767262734637,0
315.0,360.0,1.0,1,1,0,0,2,9.357034751126987,1
116.0,360.0,0.0,1,1,1,0,1,8.414274137408396,0
112.0,360.0,0.0,1,1,1,0,0,8.572060092857077,0
151.0,360.0,1.0,1,1,0,0,1,8.801168401936692,0
191.0,360.0,1.0,1,1,0,1,1,9.165343006045447,1
122.0,360.0,1.0,1,1,0,0,1,8.527539483470381,1
110.0,360.0,1.0,1,1,1,0,2,8.569026340056254,1
35.0,360.0,1.0,1,0,1,0,2,7.273786317844895,0
120.0,360.0,1.0,0,0,0,0,1,8.671286726753637,1
201.0,360.0,1.0,1,1,0,0,2,8.927314111060596,0
74.0,360.0,1.0,1,0,0,0,2,8.06054004653864,0
106.0,360.0,1.0,1,0,0,1,0,8.453614209773367,0
114.0,360.0,1.0,1,1,0,0,1,8.550047528287184,1
320.0,360.0,1.0,1,0,0,0,0,9.648595302907339,0
146.41216216216216,360.0,1.0,1,1,0,0,2,8.376090350438238,1
